;;; 
Export: Release 11.2.0.2.0 - Production on Di Jan 15 22:48:18 2019

Copyright (c) 1982, 2009, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 11g Express Edition Release 11.2.0.2.0 - 64bit Production
Starting "SYSTEM"."SYS_EXPORT_SCHEMA_01":  SYSTEM/******** SCHEMAS=mwd DIRECTORY=dmpdir DUMPFILE=schema.dmp LOGFILE=expschema.log 
Estimate in progress using BLOCKS method...
Processing object type SCHEMA_EXPORT/TABLE/TABLE_DATA
Total estimation using BLOCKS method: 2.375 MB
Processing object type SCHEMA_EXPORT/USER
Processing object type SCHEMA_EXPORT/SYSTEM_GRANT
Processing object type SCHEMA_EXPORT/DEFAULT_ROLE
Processing object type SCHEMA_EXPORT/TABLESPACE_QUOTA
Processing object type SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processing object type SCHEMA_EXPORT/SEQUENCE/SEQUENCE
Processing object type SCHEMA_EXPORT/TABLE/TABLE
Processing object type SCHEMA_EXPORT/TABLE/INDEX/INDEX
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processing object type SCHEMA_EXPORT/TABLE/COMMENT
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/PACKAGE/COMPILE_PACKAGE/PACKAGE_SPEC/ALTER_PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/VIEW/VIEW
Processing object type SCHEMA_EXPORT/VIEW/CONSTRAINT
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_BODY
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/REF_CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/TRIGGER
Processing object type SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
. . exported "MWD"."WEAVES_JN"                           51.86 KB     111 rows
. . exported "MWD"."NATURAL_PERSONS"                         0 KB       0 rows
. . exported "MWD"."ORDER_ITEMS"                             0 KB       0 rows
. . exported "MWD"."ORDERS"                                  0 KB       0 rows
. . exported "MWD"."ORNAMENTS"                               0 KB       0 rows
. . exported "MWD"."ORNAMENTS_JN"                            0 KB       0 rows
. . exported "MWD"."OTHER_INGREDIENTS"                       0 KB       0 rows
. . exported "MWD"."OTHER_INGREDIENTS_JN"                    0 KB       0 rows
. . exported "MWD"."OTHER_ITEMS"                             0 KB       0 rows
. . exported "MWD"."PURCHASES"                               0 KB       0 rows
. . exported "MWD"."PURCHASES_JN"                            0 KB       0 rows
. . exported "MWD"."RAW_INGREDIENTS"                         0 KB       0 rows
. . exported "MWD"."RINGS"                                   0 KB       0 rows
. . exported "MWD"."RINGS_JN"                                0 KB       0 rows
. . exported "MWD"."SALES"                                   0 KB       0 rows
. . exported "MWD"."SCALES"                                  0 KB       0 rows
. . exported "MWD"."SCALES_JN"                               0 KB       0 rows
. . exported "MWD"."SET_ITEMS"                               0 KB       0 rows
. . exported "MWD"."SETS"                                    0 KB       0 rows
. . exported "MWD"."STORE_ITEMS"                             0 KB       0 rows
. . exported "MWD"."STORE_ITEMS_JN"                          0 KB       0 rows
. . exported "MWD"."STORES"                                  0 KB       0 rows
. . exported "MWD"."STORES_JN"                               0 KB       0 rows
. . exported "MWD"."TOOLS"                                   0 KB       0 rows
. . exported "MWD"."WIRES"                                   0 KB       0 rows
. . exported "MWD"."WIRES_JN"                                0 KB       0 rows
Master table "SYSTEM"."SYS_EXPORT_SCHEMA_01" successfully loaded/unloaded
******************************************************************************
Dump file set for SYSTEM.SYS_EXPORT_SCHEMA_01 is:
  J:\ORACLE_HOME\ORACLE11G2XE\APP\TMP\SCHEMA.DMP
Job "SYSTEM"."SYS_EXPORT_SCHEMA_01" successfully completed at 22:49:38
